Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> print
Rule 5     statement -> structure_declaration
Rule 6     statement -> input
Rule 7     statement -> condition
Rule 8     statement -> arithmetic_assignment
Rule 9     statement -> object_creation
Rule 10    statement -> constructor_declaration
Rule 11    statement -> method_call
Rule 12    statement -> error
Rule 13    print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
Rule 14    input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
Rule 15    input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
Rule 16    input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
Rule 17    input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
Rule 18    expression -> expression PLUS term
Rule 19    expression -> expression MINUS term
Rule 20    expression -> term
Rule 21    term -> term MULTIPLY factor
Rule 22    term -> term DIVIDE factor
Rule 23    term -> factor
Rule 24    factor -> NUMBER
Rule 25    factor -> VARIABLE
Rule 26    expression -> expression GREATER expression
Rule 27    expression -> expression LESS expression
Rule 28    expression -> expression GREATER_EQUAL expression
Rule 29    expression -> expression LESS_EQUAL expression
Rule 30    expression -> expression EQUAL expression
Rule 31    expression -> expression NOT_EQUAL expression
Rule 32    arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON
Rule 33    arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON
Rule 34    arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON
Rule 35    typed_variable_declaration -> VARIABLE error
Rule 36    typed_variable_declaration -> VARIABLE VARIABLE error
Rule 37    object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON
Rule 38    method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON
Rule 39    constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE
Rule 40    parameters -> parameter
Rule 41    parameters -> parameters COMMA parameter
Rule 42    parameter -> VARIABLE COLON VARIABLE
Rule 43    constructor_body -> constructor_statement
Rule 44    constructor_body -> constructor_body constructor_statement
Rule 45    constructor_statement -> THIS DOT VARIABLE ASSIGN VARIABLE SEMICOLON
Rule 46    condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 47    condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 48    condition_operator -> EQUAL
Rule 49    condition_operator -> GREATER
Rule 50    condition_operator -> LESS
Rule 51    condition_operator -> GREATER_EQUAL
Rule 52    condition_operator -> LESS_EQUAL
Rule 53    condition_operator -> NOT_EQUAL
Rule 54    typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON
Rule 55    typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON
Rule 56    typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON
Rule 57    typed_variable_declaration -> VAR VARIABLE error
Rule 58    typed_variable_declaration -> LET VARIABLE error
Rule 59    typed_variable_declaration -> CONST VARIABLE error
Rule 60    arguments -> argument
Rule 61    arguments -> argument COMMA arguments
Rule 62    argument -> STRING
Rule 63    argument -> VARIABLE
Rule 64    argument -> NUMBER
Rule 65    structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
Rule 66    typed_variable_declarations -> typed_variable_declaration
Rule 67    typed_variable_declarations -> typed_variable_declarations typed_variable_declaration

Terminals, with rules where they appear

AND                  : 
AS                   : 
ASSIGN               : 14 15 16 17 32 33 34 37 45
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 65
COLON                : 42 54 55 56
COMMA                : 41 61
CONSOLE              : 13
CONST                : 17 34 56 59
CONSTRUCTOR          : 39
CONTINUE             : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 22
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 13 38 45
ELSE                 : 47
EQUAL                : 30 48
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 
FROM                 : 
FUNCTION             : 
GREATER              : 26 49
GREATER_EQUAL        : 28 51
IF                   : 46 47
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INSTANCEOF           : 
LBRACE               : 39 46 47 47 65
LBRACKET             : 
LESS                 : 27 50
LESS_EQUAL           : 29 52
LET                  : 15 32 34 55 58
LOG                  : 13
LPAREN               : 13 14 15 16 17 37 38 39 46 47
MINUS                : 19
MINUS_ASSIGN         : 
MODULO               : 
MODULO_ASSIGN        : 
MULTIPLY             : 21
MULTIPLY_ASSIGN      : 
NEW                  : 37
NOT                  : 
NOT_EQUAL            : 31 53
NUMBER               : 24 64
OR                   : 
PLUS                 : 18
PLUS_ASSIGN          : 
PRINT                : 
PROMPT               : 14 15 16 17
QUESTION_MARK        : 
RBRACE               : 39 46 47 47 65
RBRACKET             : 
RETURN               : 
RPAREN               : 13 14 15 16 17 37 38 39 46 47
SEMICOLON            : 13 14 15 16 17 32 33 34 37 38 45 54 55 56
STRICT_EQUAL         : 
STRING               : 62
SUPER                : 
SWITCH               : 
THIS                 : 45
THROW                : 
TRY                  : 
TYPEOF               : 
VAR                  : 16 33 54 57
VARIABLE             : 14 15 16 17 25 32 33 34 35 36 36 37 37 38 38 42 42 45 45 54 54 55 55 56 56 57 58 59 63 65
VOID                 : 
WHILE                : 
error                : 12 35 36 57 58 59

Nonterminals, with rules where they appear

argument             : 60 61
arguments            : 13 37 38 61
arithmetic_assignment : 8
condition            : 7
condition_operator   : 
constructor_body     : 39 44
constructor_declaration : 10
constructor_statement : 43 44
expression           : 18 19 26 26 27 27 28 28 29 29 30 30 31 31 32 33 34 46 47
factor               : 21 22 23
input                : 6
method_call          : 11
object_creation      : 9
parameter            : 40 41
parameters           : 39 41
print                : 4
program              : 0
statement            : 2 3
statements           : 1 3 46 47 47
structure_declaration : 5
term                 : 18 19 20 21 22
typed_variable_declaration : 66 67
typed_variable_declarations : 65 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . condition
    (8) statement -> . arithmetic_assignment
    (9) statement -> . object_creation
    (10) statement -> . constructor_declaration
    (11) statement -> . method_call
    (12) statement -> . error
    (13) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (65) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (14) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (15) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (16) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (17) input -> . CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (46) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (47) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) arithmetic_assignment -> . LET VARIABLE ASSIGN expression SEMICOLON
    (33) arithmetic_assignment -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (34) arithmetic_assignment -> . CONST LET VARIABLE ASSIGN expression SEMICOLON
    (37) object_creation -> . VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON
    (39) constructor_declaration -> . CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE
    (38) method_call -> . VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON

    error           shift and go to state 12
    CONSOLE         shift and go to state 13
    CLASS           shift and go to state 14
    VARIABLE        shift and go to state 15
    LET             shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    IF              shift and go to state 19
    CONSTRUCTOR     shift and go to state 20

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    arithmetic_assignment          shift and go to state 8
    object_creation                shift and go to state 9
    constructor_declaration        shift and go to state 10
    method_call                    shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . condition
    (8) statement -> . arithmetic_assignment
    (9) statement -> . object_creation
    (10) statement -> . constructor_declaration
    (11) statement -> . method_call
    (12) statement -> . error
    (13) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (65) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (14) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (15) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (16) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (17) input -> . CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (46) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (47) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) arithmetic_assignment -> . LET VARIABLE ASSIGN expression SEMICOLON
    (33) arithmetic_assignment -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (34) arithmetic_assignment -> . CONST LET VARIABLE ASSIGN expression SEMICOLON
    (37) object_creation -> . VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON
    (39) constructor_declaration -> . CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE
    (38) method_call -> . VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON

    $end            reduce using rule 1 (program -> statements .)
    error           shift and go to state 12
    CONSOLE         shift and go to state 13
    CLASS           shift and go to state 14
    VARIABLE        shift and go to state 15
    LET             shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    IF              shift and go to state 19
    CONSTRUCTOR     shift and go to state 20

    statement                      shift and go to state 21
    print                          shift and go to state 4
